psi_deg,Vr,Vpsi,Mach,p_over_p1,T_over_T1,rho_over_rho1
45,0.800285081342738,-0.800285081342738,1.13177401579976,2.5856980319993,1.31500717271113,1.96629956524754
44.8,0.797491914912772,-0.800078842013298,1.12965459667483,2.5926229356911,1.31602138593908,1.97004620395365
44.6,0.794699495111044,-0.799857308307057,1.12752782723175,2.59958277513608,1.31703877496814,1.9738088388468
44.4,0.791907875184215,-0.79962056091995,1.12539376407758,2.60657744358867,1.31805930391402,1.97758737854083
44.2,0.789117108096933,-0.799368680736646,1.12325246406759,2.6136068316096,1.31908293667687,1.98138173039672
44,0.786327246531185,-0.79910174882376,1.12110398429874,2.62067082705964,1.32010963694503,1.98519180052677
43.8,0.783538342885677,-0.798819846423127,1.11894838210326,2.6277693150936,1.32113936819871,1.98901749379886
43.6,0.780750449275228,-0.798523054945114,1.11678571504221,2.63490217815459,1.32217209371369,1.99285871384089
43.4,0.777963617530199,-0.798211455961988,1.11461604089912,2.64206929596863,1.32320777656507,1.9967153630454
43.2,0.775177899195936,-0.797885131201339,1.11243941767361,2.6492705455395,1.32424637963099,2.00058734257422
43,0.77239334553224,-0.797544162539547,1.11025590357511,2.656505801144,1.3252878655964,2.00447455236341
42.8,0.769610007512861,-0.797188631995306,1.10806555701659,2.66377493432739,1.32633219695679,2.00837689112825
42.6,0.766827935825009,-0.796818621723198,1.10586843660831,2.67107781389927,1.32737933602202,2.01229425636844
42.4,0.764047180868893,-0.79643421400732,1.10366460115162,2.67841430592971,1.32842924492006,2.01622654437338
42.2,0.761267792757281,-0.796035491254963,1.10145410963284,2.68578427374577,1.32948188560078,2.02017365022772
42,0.758489821315076,-0.795622535990344,1.09923702121712,2.69318757792829,1.33053721983982,2.02413546781691
41.8,0.755713316078925,-0.795195430848394,1.09701339524236,2.70062407630913,1.33159520924234,2.02811188983307
41.6,0.75293832629684,-0.794754258568592,1.0947832912132,2.70809362396863,1.33265581524686,2.03210280778086
41.4,0.750164900927842,-0.794299101988862,1.092546768795,2.71559607323353,1.33371899912914,2.03610811198363
41.2,0.747393088641634,-0.793830044039517,1.09030388780792,2.72313127367522,1.33478472200598,2.04012769158967
41,0.744622937818282,-0.793347167737257,1.08805470822099,2.73069907210831,1.33585294483907,2.04416143457862
40.8,0.741854496547927,-0.792850556179228,1.08579929014624,2.73829931258968,1.33692362843891,2.04820922776802
40.6,0.739087812630516,-0.792340292537124,1.08353769383293,2.7459318364178,1.3379967334686,2.05227095682012
40.4,0.736322933575549,-0.791816460051358,1.08126997966168,2.75359648213248,1.33907222044778,2.0563465062487
40.2,0.733559906601852,-0.79127914202527,1.07899620813883,2.76129308551502,1.34015004975649,2.06043575942616
40,0.730798778637365,-0.790728421819408,1.07671643989069,2.76902147958875,1.34123018163905,2.06453859859078
39.8,0.728039596318953,-0.790164382845849,1.07443073565792,2.77678149461993,1.342312576208,2.06865490485403
39.6,0.725282405992236,-0.789587108562583,1.07213915628994,2.7845729581191,1.34339719344794,2.07278455820819
39.4,0.722527253711441,-0.78899668246795,1.06984176273934,2.79239569484286,1.34448399321949,2.07692743753401
39.2,0.719774185239266,-0.788393188095131,1.06753861605642,2.80024952679595,1.3455729352632,2.08108342060864
39,0.71702324604677,-0.787776709006696,1.06522977738367,2.8081342732339,1.34666397920344,2.08525238411361
38.8,0.714274481313282,-0.787147328789206,1.06291530795042,2.81604975066599,1.34775708455236,2.08943420364309
38.6,0.711527935926323,-0.78650513104787,1.06059526906742,2.82399577285868,1.34885221071377,2.09362875371224
38.4,0.708783654481554,-0.785850199401259,1.05826972212155,2.83197215083949,1.34994931698714,2.09783590776576
38.2,0.706041681282735,-0.785182617476072,1.05593872857052,2.83997869290126,1.35104836257147,2.10205553818657
38,0.703302060341706,-0.784502468901961,1.05360234993766,2.84801520460692,1.35214930656926,2.10628751630472
37.8,0.70056483537839,-0.783809837306409,1.05126064780674,2.85608148879465,1.35325210799044,2.11053171240641
37.6,0.697830049820803,-0.783104806309664,1.04891368381683,2.8641773455835,1.35435672575632,2.11478799574317
37.4,0.695097746805092,-0.782387459519728,1.04656151965723,2.87230257237949,1.35546311870354,2.11905623454127
37.2,0.692367969175588,-0.781657880527402,1.04420421706241,2.88045696388214,1.35657124558798,2.12333629601125
37,0.689640759484868,-0.780916152901384,1.04184183780705,2.88864031209144,1.35768106508874,2.12762804635758
36.8,0.686916159993849,-0.780162360183424,1.03947444370108,2.89685240631533,1.3587925358121,2.13193135078858
36.6,0.684194212671883,-0.779396585883537,1.03710209658481,2.90509303317761,1.3599056162954,2.13624607352645
36.4,0.681474959196882,-0.778618913475261,1.03472485832408,2.91336197662635,1.36102026501106,2.14057207781743
36.2,0.678758440955448,-0.777829426390984,1.03234279080546,2.92165901794271,1.36213644037048,2.1449092259422
36,0.676044699043031,-0.777028208017312,1.0299559559315,2.92998393575032,1.36325410072801,2.1492573792264
35.8,0.67333377426409,-0.776215341690503,1.02756441561609,2.93833650602505,1.36437320438485,2.15361639805133
35.6,0.670625707132283,-0.775390910691947,1.02516823177972,2.94671650210534,1.36549370959305,2.15798614186478
35.4,0.66792053787066,-0.774554998243708,1.02276746634499,2.95512369470294,1.3666155745594,2.1623664691921
35.2,0.665218306411886,-0.773707687504111,1.02036218123197,2.96355785191421,1.36773875744937,2.16675723764734
35,0.662519052398461,-0.772849061563395,1.01795243835376,2.9720187392318,1.36886321639108,2.17115830394459
34.8,0.659822815182973,-0.771979203439409,1.01553829961205,2.98050611955694,1.36998890947917,2.17556952390954
34.6,0.657129633828357,-0.77109819607337,1.01311982689265,2.98901975321214,1.37111579477876,2.17999075249107
34.4,0.654439547108165,-0.770206122325668,1.01069708206123,2.9975593979544,1.37224383032936,2.18442184377315
34.2,0.651752593506862,-0.769303064971733,1.00827012695895,3.0061248089889,1.37337297414879,2.18886265098676
34,0.649068811220125,-0.768389106697945,1.00583902339826,3.01471573898323,1.37450318423707,2.19331302652207
33.8,0.646388238155161,-0.767464330097607,1.00340383315867,3.02333193808206,1.37563441858032,2.19777282194072
33.6,0.643710911931043,-0.766528817666966,1.00096461798258,3.03197315392233,1.37676663515468,2.20224188798829
33.4,0.641036869879051,-0.765582651801287,0.99852143957124,3.04063913164897,1.37789979193019,2.20672007460686
33.2,0.638366149043034,-0.764625914790979,0.996074359580636,3.04932961393102,1.37903384687465,2.21120723094783
33,0.635698786179781,-0.763658688817778,0.993623439617512,3.05804434097837,1.38016875795751,2.21570320538477
32.8,0.633034817759409,-0.762681055950977,0.99116874123541,3.0667830505589,1.38130448315373,2.22020784552655
32.6,0.63037427996576,-0.761693098143711,0.988710325930763,3.07554547801619,1.38244098044764,2.22472099823047
32.4,0.627717208696813,-0.760694897229294,0.986248255139042,3.08433135628766,1.3835782078368,2.22924250961566
32.2,0.625063639565111,-0.759686534917601,0.983782590230939,3.09314041592327,1.38471612333581,2.2337722250766
32,0.622413607898195,-0.758668092791516,0.981313392508614,3.10197238510468,1.38585468498014,2.23830998929671
31.8,0.619767148739055,-0.757639652303413,0.97884072320198,3.11082698966491,1.38699385082996,2.24285564626218
31.6,0.617124296846592,-0.756601294771704,0.976364643465042,3.11970395310849,1.38813357897396,2.2474090392759
31.4,0.61448508669609,-0.755553101377423,0.973885214372281,3.12860299663215,1.38927382753312,2.25197001097148
31.2,0.611849552479703,-0.754495153160876,0.971402496915087,3.13752383914596,1.39041455466449,2.25653840332752
31,0.609217728106951,-0.753427531018325,0.968916551998243,3.14646619729493,1.39155571856499,2.2611140576819
30.8,0.60658964720523,-0.752350315698733,0.966427440436451,3.15542978548121,1.39269727747512,2.26569681474629
30.6,0.60396534312033,-0.751263587800558,0.963935222950912,3.16441431588665,1.39383918968276,2.27028651462072
30.4,0.601344848916965,-0.750167427768586,0.96143996016595,3.17341949849595,1.39498141352688,2.27488299680833
30.2,0.59872819737932,-0.749061915890826,0.958941712605685,3.18244504112023,1.39612390740123,2.27948610023024
30,0.596115421011596,-0.747947132295446,0.95644054069075,3.19149064942112,1.39726662975808,2.28409566324052
29.8,0.593506552038581,-0.746823156947759,0.95393650473506,3.20055602693532,1.39840953911189,2.28871152364132
29.6,0.590901622406218,-0.745690069647257,0.951429664942623,3.20964087509959,1.39955259404298,2.29333351869806
29.4,0.588300663782191,-0.744547950024694,0.948920081404404,3.21874489327633,1.40069575320121,2.29796148515484
29.2,0.585703707556519,-0.743396877539215,0.946407814095227,3.22786777877951,1.4018389753096,2.30259525924983
29,0.58311078484216,-0.742236931475531,0.943892922870731,3.23700922690113,1.40298221916793,2.30723467673091
28.8,0.580521926475624,-0.741068190941147,0.941375467464366,3.24616893093815,1.40412544365641,2.31187957287133
28.6,0.577937163017599,-0.739890734863626,0.938855507484441,3.25534658221984,1.40526860773922,2.3165297824855
28.4,0.57535652475358,-0.73870464198791,0.936333102411211,3.26454187013564,1.40641167046808,2.32118513994492
28.2,0.572780041694513,-0.737509990873681,0.933808311594015,3.27375448216344,1.40755459098585,2.32584547919417
28,0.570207743577446,-0.736306859892766,0.931281194248455,3.28298410389832,1.40869732852999,2.330510633767
27.8,0.56763965986619,-0.735095327226595,0.928751809453623,3.29223041908173,1.40983984243615,2.33518043680258
27.6,0.565075819751987,-0.733875470863694,0.926220216149372,3.30149310963113,1.41098209214161,2.33985472106174
27.4,0.562516252154188,-0.73264736859723,0.923686473133628,3.31077185567004,1.41212403718879,2.34453331894344
27.2,0.55996098572094,-0.731411098022598,0.921150639059752,3.32006633555855,1.41326563722867,2.34921606250118
27,0.557410048829876,-0.73016673653505,0.91861277243394,3.32937622592424,1.41440685202425,2.35390278345962
26.8,0.554863469588826,-0.728914361327371,0.916072931612674,3.33870120169352,1.41554764145397,2.35859331323119
26.6,0.552321275836521,-0.727654049387594,0.913531174800206,3.34804093612339,1.41668796551506,2.36328748293288
26.4,0.549783495143313,-0.726385877496763,0.910987560046096,3.35739510083363,1.41782778432693,2.36798512340301
26.2,0.547250154811902,-0.725109922226736,0.908442145242786,3.36676336583938,1.41896705813455,2.37268606521812
26,0.544721281878072,-0.723826259938028,0.905894988123218,3.37614539958411,1.42010574731168,2.37739013870995
25.8,0.542196903111429,-0.722534966777699,0.903346146258496,3.38554086897301,1.42124381236428,2.38209717398246
25.6,0.539677045016152,-0.721236118677282,0.900795677055588,3.39494943940672,1.4223812139337,2.38680700092892
25.4,0.537161733831745,-0.719929791350755,0.898243637755074,3.40437077481554,1.42351791279996,2.39151944924907
25.2,0.534650995533808,-0.718616060292547,0.895690085428925,3.41380453769388,1.42465386988497,2.39623434846634
25,0.532144855834798,-0.717295000775596,0.893135076978337,3.42325038913518,1.42578904625577,2.40095152794511
24.8,0.529643340184811,-0.715966687849432,0.890578669131599,3.43270798886721,1.42692340312761,2.40567081690804
24.6,0.527146473772363,-0.714631196338313,0.888020918441995,3.44217699528757,1.42805690186721,2.41039204445345
24.4,0.524654281525179,-0.713288600839394,0.885461881285762,3.45165706549978,1.4291895039958,2.41511503957274
24.2,0.52216678811099,-0.711938975720936,0.882901613860074,3.46114785534945,1.43032117119226,2.41983963116785
24,0.519684017938336,-0.710582395120555,0.880340172181071,3.470649019461,1.43145186529616,2.42456564806874
23.8,0.517205995157373,-0.709218932943507,0.87777761208193,3.48016021127458,1.43258154831083,2.42929291905098
23.6,0.514732743660685,-0.707848662861012,0.87521398921097,3.48968108308338,1.43371018240635,2.43402127285326
23.4,0.512264287084108,-0.706471658308619,0.872649359029799,3.49921128607115,1.43483772992254,2.43875053819505
23.2,0.509800648807552,-0.705087992484599,0.870083776811499,3.50875047035018,1.43596415337193,2.44348054379418
23,0.507341851955833,-0.703697738348389,0.86751729763885,3.51829828499942,1.43708941544267,2.44821111838449
22.8,0.504887919399511,-0.702300968619059,0.864949976402587,3.52785437810299,1.43821347900145,2.45294209073355
22.6,0.502438873755728,-0.700897755773822,0.862381867799703,3.53741839678893,1.43933630709635,2.45767328966025
22.4,0.49999473738906,-0.699488172046579,0.859813026331783,3.54698998726819,1.44045786295968,2.46240454405259
22.2,0.497555532412364,-0.698072289426501,0.857243506303376,3.55656879487399,1.4415781100108,2.4671356828853
22,0.495121280687636,-0.696650179656639,0.854673361820405,3.56615446410127,1.44269701185889,2.47186653523759
21.8,0.492692003826874,-0.695221914232582,0.852102646788611,3.57574663864655,1.44381453230571,2.47659693031087
21.6,0.490267723192943,-0.693787564401133,0.849531414912037,3.58534496144791,1.4449306353483,2.4813266974464
21.4,0.487848459900446,-0.692347201159033,0.846959719691547,3.59494907472526,1.44604528518166,2.48605566614301
21.2,0.485434234816599,-0.690900895251711,0.844387614423372,3.6045586200208,1.44715844620145,2.49078366607483
21,0.483025068562109,-0.68944871717207,0.841815152197704,3.61417323823968,1.44827008300654,2.49551052710889
20.8,0.480620981512061,-0.687990737159305,0.839242385897317,3.62379256969091,1.44938016040165,2.50023607932282
20.6,0.478221993796801,-0.686527025197755,0.836669368196223,3.6334162541284,1.45048864339989,2.5049601530225
20.4,0.475828125302832,-0.685057651015786,0.834096151558364,3.64304393079221,1.45159549722529,2.50968257875962
20.2,0.473439395673706,-0.683582684084704,0.831522788236337,3.65267523845001,1.45270068731526,2.51440318734931
20,0.471055824310926,-0.682102193617706,0.828949330270152,3.66230981543859,1.45380417932308,2.51912180988764
19.8,0.468677430374846,-0.680616248568856,0.826375829486023,3.67194729970565,1.45490593912033,2.52383827776921
19.6,0.466304232785579,-0.679124917632093,0.823802337495193,3.68158732885169,1.45600593279923,2.52855242270455
19.4,0.463936250223907,-0.67762826924027,0.821228905692794,3.69122954017196,1.45710412667502,2.5332640767376
19.2,0.461573501132193,-0.676126371564228,0.81865558525673,3.70087357069864,1.45820048728831,2.53797307226308
19,0.459216003715296,-0.67461929251189,0.816082427146602,3.71051905724311,1.45929498140731,2.54267924204383
18.8,0.456863775941495,-0.673107099727393,0.813509482102663,3.72016563643822,1.46038757603011,2.54738241922809
18.6,0.454516835543404,-0.671589860590247,0.810936800644796,3.72981294478084,1.46147823838688,2.55208243736674
18.4,0.452175200018905,-0.670067642214518,0.808364433071532,3.73946061867431,1.46256693594207,2.55677913043046
18.2,0.44983888663207,-0.668540511448048,0.805792429459099,3.74910829447108,1.46365363639653,2.56147233282683
18,0.447507912414093,-0.667008534871695,0.803220839660492,3.75875560851537,1.46473830768961,2.56616187941735
17.8,0.445182294164228,-0.665471778798606,0.80064971330458,3.76840219718587,1.46582091800127,2.57084760553445
17.6,0.442862048450715,-0.663930309273517,0.798079099795246,3.77804769693856,1.46690143575407,2.5755293469983
17.4,0.440547191611729,-0.662384192072073,0.795509048310548,3.78769174434945,1.4679798296152,2.58020694013371
17.2,0.438237739756311,-0.660833492700191,0.792939607801914,3.79733397615741,1.46905606849841,2.5848802217868
17,0.435933708765319,-0.659278276393428,0.790370826993364,3.80697402930702,1.47013012156595,2.58954902934164
16.8,0.433635114292365,-0.657718608116394,0.787802754380765,3.8166115409914,1.47120195823047,2.59421320073685
16.6,0.431341971764768,-0.656154552562181,0.785235438231104,3.82624614869501,1.47227154815685,2.59887257448202
16.4,0.429054296384499,-0.654586174151817,0.782668926581802,3.83587749023651,1.473338861264,2.60352698967408
16.2,0.426772103129133,-0.653013537033752,0.780103267240046,3.84550520381147,1.47440386772668,2.6081762860136
16,0.424495406752801,-0.651436705083361,0.77753850778215,3.85512892803518,1.4754665379772,2.61282030382092
15.8,0.422224221787145,-0.649855741902478,0.774974695552946,3.86474830198529,1.4765268427071,2.61745888405223
15.6,0.419958562542271,-0.64827071081895,0.772411877665198,3.87436296524445,1.47758475286887,2.62209186831551
15.4,0.417698443107711,-0.646681674886214,0.769850100999048,3.88397255794291,1.47864023967753,2.62671909888638
15.2,0.415443877353375,-0.645088696882904,0.767289412201478,3.89357672080094,1.47969327461223,2.63134041872381
15,0.413194878930516,-0.643491839312476,0.764729857685809,3.90317509517129,1.48074382941777,2.63595567148574
14.8,0.41095146127269,-0.641891164402854,0.762171483631217,3.91276732308143,1.48179187610617,2.64056470154456
14.6,0.408713637596717,-0.640286734106106,0.759614335982282,3.92235304727574,1.48283738695805,2.64516735400245
14.4,0.406481420903647,-0.638678610098133,0.757058460448552,3.9319319112576,1.48388033452415,2.64976347470666
14.2,0.40425482397972,-0.637066853778393,0.754503902504139,3.94150355933128,1.48492069162667,2.65435291026454
14,0.402033859397338,-0.635451526269631,0.75195070738734,3.95106763664376,1.48595843136062,2.65893550805857
13.8,0.399818539516025,-0.633832688417641,0.749398920100277,3.96062378922637,1.48699352709517,2.66351111626115
13.6,0.397608876483397,-0.632210400791049,0.74684858540856,3.97017166403624,1.48802595247491,2.66807958384932
13.4,0.395404882236131,-0.630584723681112,0.744299747840984,3.97971090899763,1.48905568142106,2.67264076061926
13.2,0.393206568500931,-0.628955717101541,0.741752451689235,3.98924117304305,1.49008268813273,2.67719449720076
13,0.391013946795499,-0.627323440788343,0.739206741007628,3.99876210615422,1.491106947088,2.68174064507141
12.8,0.388827028429504,-0.625687954199682,0.736662659612866,4.00827335940277,1.49212843304511,2.68627905657073
12.6,0.38664582450555,-0.624049316515766,0.73412025108382,4.0177745849908,1.4931471210435,2.69080958491413
12.4,0.384470345920151,-0.622407586638741,0.73157955876133,4.02726543629118,1.49416298640489,2.69533208420668
12.2,0.382300603364699,-0.620762823192619,0.729040625748033,4.03674556788762,1.49517600473424,2.69984640945674
12,0.380136607326432,-0.619115084523215,0.726503494908205,4.04621463561453,1.49618615192074,2.70435241658945
11.8,0.377978368089412,-0.617464428698101,0.723968208867632,4.05567229659663,1.49719340413873,2.70884996246004
11.6,0.37582589573549,-0.615810913506592,0.721434810013495,4.06511820928825,1.4981977378486,2.71333890486695
11.4,0.373679200145283,-0.614154596459734,0.718903340494281,4.07455203351245,1.4991991297976,2.7178191025648
11.2,0.371538290999138,-0.612495534790315,0.716373842219713,4.08397343049979,1.50019755702071,2.72229041527723
11,0.36940317777811,-0.610833785452905,0.713846356860698,4.09338206292685,1.50119299684135,2.72675270370946
10.8,0.367273869764931,-0.609169405123891,0.711320925849299,4.10277759495451,1.50218542687215,2.73120582956081
10.6,0.36515037604498,-0.607502450201552,0.70879759037872,4.11215969226578,1.50317482501563,2.73564965553692
10.4,0.363032705507254,-0.605832976806136,0.706276391403324,4.12152802210349,1.50416116946486,2.74008404536186
10.2,0.360920866845337,-0.604161040779958,0.70375736963865,4.13088225330758,1.50514443870406,2.74450886379004
9.99999999999995,0.358814868558374,-0.602486697687515,0.70124056556147,4.14022205635204,1.5061246115092,2.74892397661796
9.79999999999995,0.356714718952036,-0.600810002815617,0.698726019409848,4.14954710338156,1.50710166694852,2.75332925069567
9.59999999999995,0.354620426139493,-0.599131011173532,0.69621377118323,4.15885706824784,1.50807558438304,2.75772455393822
9.39999999999995,0.352531998042379,-0.597449777493152,0.693703860642543,4.16815162654554,1.50904634346704,2.76210975533673
9.19999999999995,0.350449442391763,-0.595766356229163,0.691196327310318,4.17743045564782,1.51001392414844,2.76648472496943
8.99999999999995,0.348372766729112,-0.594080801559246,0.688691210470827,4.18669323474161,1.51097830666924,2.77084933401238
8.79999999999995,0.346301978407264,-0.592393167384277,0.686188549170242,4.19593964486242,1.51193947156581,2.77520345475006
8.59999999999995,0.344237084591387,-0.590703507328554,0.683688382216806,4.20516936892883,1.51289739966927,2.77954696058577
8.39999999999995,0.342178092259951,-0.589011874740032,0.681190748181026,4.21438209177654,1.5138520721057,2.78387972605179
8.19999999999995,0.340125008205684,-0.587318322690572,0.67869568539588,4.22357750019206,1.51480347029641,2.78820162681935
7.99999999999995,0.338077839036543,-0.585622903976209,0.67620323195704,4.232755282946,1.51575157595815,2.79251253970845
7.79999999999995,0.336036591176672,-0.583925671117428,0.673713425723116,4.24191513082589,1.51669637110324,2.79681234269739
7.59999999999995,0.334001270867365,-0.582226676359458,0.67122630431591,4.25105673666871,1.51763783803971,2.80110091493216
7.39999999999995,0.331971884168024,-0.580525971672575,0.668741905120694,4.26017979539281,1.51857595937139,2.80537813673561
7.19999999999995,0.329948436957122,-0.578823608752424,0.666260265286492,4.26928400402959,1.51951071799796,2.80964388961639
6.99999999999995,0.327930934933158,-0.577119639020348,0.663781421726393,4.27836906175461,1.52044209711498,2.81389805627769
6.79999999999995,0.325919383615615,-0.575414113623735,0.661305411117867,4.28743466991835,1.52137008021382,2.81814052062584
6.59999999999995,0.323913788345915,-0.573707083436373,0.6588322699031,4.29648053207642,1.52229465108167,2.82237116777855
6.39999999999995,0.321914154288376,-0.571998599058818,0.656362034289347,4.30550635401941,1.52321579380141,2.82658988407308
6.19999999999995,0.31992048643116,-0.57028871081878,0.653894740249297,4.31451184380223,1.52413349275147,2.83079655707413
5.99999999999994,0.317932789587231,-0.568577468771513,0.651430423521453,4.32349671177303,1.52504773260571,2.83499107558153
5.79999999999994,0.315951068395299,-0.566864922700223,0.648969119610526,4.33246067060155,1.52595849833316,2.83917332963773
5.59999999999994,0.313975327320775,-0.56515112211648,0.646510863787844,4.34140343530712,1.52686577519785,2.84334321053503
5.39999999999994,0.312005570656713,-0.563436116260655,0.644055691091781,4.35032472328606,1.5277695487585,2.84750061082265
5.19999999999994,0.31004180252476,-0.561719954102349,0.641603636328183,4.35922425433874,1.52866980486822,2.85164542431355
4.99999999999994,0.308084026876098,-0.560002684340854,0.639154734070831,4.36810175069595,1.5295665296742,2.85577754609102
4.79999999999994,0.306132247492388,-0.558284355405608,0.636709018661897,4.37695693704497,1.53045970961731,2.85989687251513
4.59999999999994,0.304186467986711,-0.556565015456671,0.634266524212428,4.385789540555,1.5313493314317,2.86400330122885
4.39999999999994,0.302246691804505,-0.554844712385205,0.631827284602832,4.39459929090218,1.53223538214438,2.86809673116404
4.19999999999994,0.300312922224507,-0.55312349381397,0.629391333483387,4.40338592029405,1.53311784907472,2.87217706254715
3.99999999999994,0.298385162359688,-0.551401407097828,0.626958704274756,4.41214916349346,1.53399671983397,2.87624419690481
3.79999999999994,0.296463415158182,-0.549678499324254,0.62452943016852,4.42088875784212,1.5348719823247,2.88029803706904
3.59999999999994,0.294547683404227,-0.547954817313863,0.622103544127717,4.4296044432834,1.53574362474027,2.88433848718243
3.39999999999994,0.292637969719088,-0.546230407620943,0.6196810788874,4.43829596238482,1.53661163556416,2.88836545270291
3.19999999999994,0.290734276561991,-0.544505316533996,0.617262066955205,4.4469630603599,1.53747600356941,2.89237884040845
2.99999999999994,0.288836606231048,-0.542779590076293,0.61484654061193,4.45560548508948,1.5383367178179,2.89637855840149
2.79999999999994,0.286944960864179,-0.541053274006435,0.612434531912129,4.46422298714257,1.53919376765969,2.90036451611307
2.59999999999994,0.28505934244004,-0.539326413818928,0.610026072684712,4.47281531979658,1.54004714273227,2.90433662430693
2.39999999999994,0.28317975277894,-0.537599054744757,0.607621194533566,4.48138223905713,1.54089683295981,2.90829479508315
2.19999999999994,0.281306193543762,-0.535871241751982,0.60521992883818,4.48992350367719,1.54174282855236,2.9122389418818
1.99999999999994,0.279438666240877,-0.534143019546333,0.602822306754282,4.49843887517578,1.54258512000506,2.91616897948623
1.79999999999994,0.277577172221064,-0.532414432571816,0.600428359214495,4.50692811785605,1.54342369809724,2.92008482402614
1.59999999999994,0.275721712680415,-0.530685525011332,0.598038116928992,4.51539099882289,1.54425855389161,2.92398639298055
1.39999999999994,0.273872288661253,-0.528956340787302,0.595651610386176,4.52382728799991,1.54508967873329,2.92787360518042
1.19999999999994,0.272028901053034,-0.527226923562293,0.593268869853359,4.53223675814595,1.54591706424892,2.93174638081113
0.999999999999942,0.270191550593256,-0.525497316739667,0.590889925377458,4.54061918487101,1.54674070234567,2.93560464141471
0.799999999999942,0.268360237868364,-0.523767563464225,0.588514806785705,4.54897434665156,1.54756058521025,2.93944830989189
0.599999999999942,0.266534963314646,-0.522037706622865,0.586143543686356,4.55730202484545,1.54837670530789,2.94327731050388
0.399999999999942,0.26471572721914,-0.520307788845248,0.583776165469428,4.56560200370611,1.54918905538131,2.94709156887399
0.199999999999942,0.262902529720522,-0.518577852504471,0.581412701307427,4.5738740703963,1.54999762844962,2.95089101198903
-5.77966421022198e-14,0.261095370810009,-0.516847939717747,0.579053180156103,4.58211801500123,1.55080241780724,2.95467556820045
